Feature.ID	Consensus	Taxon_01	Taxon_02	Taxon_03	Taxon_04	Taxon_05	Taxon_06	Taxon_07	Taxon_08	Taxon_09	Taxon_10	Taxon_11	Taxon_12	Taxon_13	Taxon_14	Taxon_15	Taxon_16	Taxon_17	Taxon_18	Environment	Kingdom	Phylum	Class	Order	Family	Genus	Species
HB.NPRB.nem.8	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Astomonema sp. NCM-2006	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__	D_6__
HB.NPRB.nem.84	0	Unassigned	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__	D_4__	D_5__	D_6__
HB.NPRB.nem.88	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__	D_6__
HB.NPRB.nem.89	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__	D_6__
HB.NPRB.nem.9	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__	D_6__
HB.NPRB.nem.90	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.91	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
HB.NPRB.nem.92	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__	D_6__
HB.NPRB.nem.99	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__	D_6__
MEMB.nem.112	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Araeolaimida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Plectida	D_4__Leptolaimidae	D_5__	D_6__
MEMB.nem.113	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Thoracostomopsidae	D_5__Mesacanthion	D_6__Mesacanthion sp.
MEMB.nem.116	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__	D_5__	D_6__
MEMB.nem.117	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
MEMB.nem.132	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__Amphimonhystrella	D_6__Amphimonhystrella sp.
MEMB.nem.133	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Xyalidae	D_5__	D_6__
MEMB.nem.136	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.137	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Terschellingia longicaudata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Linhomoeidae	D_5__Terschellingia	D_6__Terschellingia sp.
MEMB.nem.139	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sphaerolaimus hirsutus	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Sphaerolaimidae	D_5__Sphaerolaimus	D_6__Sphaerolaimus sp.
MEMB.nem.141	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__	D_6__
MEMB.nem.142	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__	D_6__
MEMB.nem.143	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Cervonema	D_6__Cervonema sp.
MEMB.nem.144	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
MEMB.nem.145	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__	D_6__
MEMB.nem.146	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__	D_6__
MEMB.nem.147	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmodorida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmodorida	D_4__Desmodoridae	D_5__Spirinia	D_6__Spirinia sp.
MEMB.nem.158	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmodorida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmodorida	D_4__Desmodoridae	D_5__Spirinia	D_6__Spirinia sp.
MEMB.nem.159	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
MEMB.nem.160	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Chromadorina bioculata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__	D_6__
MEMB.nem.165	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__	D_6__
MEMB.nem.166	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Chromadorina bioculata	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__	D_6__
MEMB.nem.169	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__	D_6__
MEMB.nem.170	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmodorida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmodorida	D_4__Desmodoridae	D_5__	D_6__
MEMB.nem.171	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmodorida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmodorida	D_4__Desmodoridae	D_5__	D_6__
MEMB.nem.172	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oxystominidae	D_5__	D_6__
MEMB.nem.177	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Astomonema sp. NCM-2006	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
MEMB.nem.190	0.666666666666667	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	D_16__Sphaerolaimus hirsutus	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Monhysterida	D_4__Sphaerolaimidae	D_5__Sphaerolaimus	D_6__Sphaerolaimus sp.
MEMB.nem.205	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Anticomidae	D_5__Anticoma	D_6__Anticoma sp.
MEMB.nem.207	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Anticomidae	D_5__Anticoma	D_6__Anticoma sp.
MEMB.nem.208	0	Unassigned	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Euchromadora	D_6__Euchromadora sp.
MEMB.nem.209	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oncholaimidae	D_5__Pontonema	D_6__Pontonema sp.
MEMB.nem.21	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	D_16__Nematoda environmental sample	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Chromadoridae	D_5__Dichromadora	D_6__Dichromadora sp.
MEMB.nem.210	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oncholaimidae	D_5__Viscosia	D_6__Viscosia sp.
MEMB.nem.211	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Anticomidae	D_5__Anticoma	D_6__Anticoma sp.
MEMB.nem.213	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oncholaimidae	D_5__Pontonema	D_6__Pontonema sp.
MEMB.nem.217	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
MEMB.nem.221	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
MEMB.nem.244	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	NA	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__Desmoscolex	D_6__Desmoscolex sp2
MEMB.nem.247	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Chromadorida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Chromadorida	D_4__Cyatholaimidae	D_5__	D_6__
MEMB.nem.249	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Desmoscolecida	D_16__Desmoscolex sp. DeCoSp2	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Desmoscolecida	D_4__Desmoscolecidae	D_5__Desmoscolex	D_6__Desmoscolex sp1
MEMB.nem.25	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Enoplea	D_15__Enoplia	D_16__Enoplida	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Enoplea	D_3__Enoplida	D_4__Oxystominidae	D_5__Thalassoalaimus	D_6__Thalassoalaimus sp.
MEMB.nem.26	1	D_0__Eukaryota	D_1__Amorphea	D_2__Obazoa	D_3__Opisthokonta	D_4__Holozoa	D_5__Choanozoa	D_6__Metazoa	D_7__Animalia	D_8__BCP clade	D_9__Bilateria	D_10__Protostomia	D_11__Ecdysozoa	D_12__Nematozoa	D_13__Nematoda	D_14__Chromadorea	D_15__Monhysterida	NA	NA	Marine	D_0__Eukaryota	D_1__Nematoda	D_2__Chromadorea	D_3__Araeolaimida	D_4__Comesomatidae	D_5__Sabatieria	D_6__Sabatieria sp.
